src,dst,weight
FLL,CUN,1
FLL,DEN,1
FLL,DFW,1
FLL,DTW,1
FLL,GUA,1
FLL,IAG,1
FLL,KIN,1
FLL,LAS,1
FLL,LAX,1
FLL,LBE,1
FLL,LGA,1
FLL,LIM,1
FLL,MBJ,1
FLL,MCO,1
FLL,MDE,1
FLL,MGA,1
FLL,MYR,1
FLL,ORD,1
FLL,PAP,1
FLL,PBG,1
FLL,PTY,1
FLL,PUJ,1
FLL,SAL,1
FLL,SAP,1
FLL,SDQ,1
FLL,SJO,1
FLL,SJU,1
FLL,STI,1
FLL,STT,1
FLL,SXM,1
FLL,TLC,1
FLL,TPA,1
FLL,ZSA,1
GUA,FLL,1
IAG,FLL,1
IAG,MYR,1
IAH,DEN,1
IAH,DTW,1
IAH,LAS,1
IAH,LAX,1
IAH,MCO,1
IAH,MSP,1
IAH,ORD,1
KIN,FLL,1
LAS,BWI,1
LAS,DEN,1
LAS,DFW,1
LAS,DTW,1
LAS,FLL,1
LAS,IAH,1
LAS,LAX,1
LAS,MSP,1
LAS,OAK,1
LAS,ORD,1
LAS,PDX,1
LAS,PHL,1
LAS,SAN,1
LAX,DFW,1
LAX,DTW,1
LAX,FLL,1
LAX,IAH,1
LAX,LAS,1
LAX,MSP,1
LAX,ORD,1
LBE,FLL,1
LBE,MCO,1
LBE,MYR,1
LGA,DFW,1
LGA,DTW,1
LGA,FLL,1
LGA,MYR,1
LGA,ORD,1
LIM,FLL,1
MBJ,FLL,1
MCO,ACY,1
MCO,DFW,1
MCO,DTW,1
MCO,FLL,1
MCO,IAH,1
MCO,LBE,1
MCO,ORD,1
MCO,SJU,1
MDE,FLL,1
MGA,FLL,1
MSP,BWI,1
MSP,DEN,1
MSP,DFW,1
MSP,IAH,1
MSP,LAS,1
MSP,LAX,1
MSP,ORD,1
MSY,DFW,1
MYR,ACY,1
MYR,BOS,1
MYR,BWI,1
MYR,CRW,1
MYR,DFW,1
MYR,DTW,1
MYR,FLL,1
MYR,IAG,1
MYR,LBE,1
MYR,LGA,1
MYR,ORD,1
MYR,PBG,1
MYR,PHL,1
OAK,DFW,1
OAK,LAS,1
OAK,ORD,1
ORD,ACY,1
ORD,BOS,1
ORD,DEN,1
ORD,DFW,1
ORD,FLL,1
ORD,IAH,1
ORD,LAS,1
ORD,LAX,1
ORD,LGA,1
ORD,MCO,1
ORD,MSP,1
ORD,MYR,1
ORD,OAK,1
ORD,RSW,1
ORD,TPA,1
PAP,FLL,1
PBG,FLL,1
PBG,MYR,1
PDX,DFW,1
PDX,LAS,1
PDX,SAN,1
PHL,DFW,1
PHL,LAS,1
PHL,MYR,1
PHX,DEN,1
PHX,DFW,1
PTY,FLL,1
PUJ,FLL,1
RSW,ACY,1
RSW,DTW,1
RSW,ORD,1
SAL,FLL,1
SAN,DFW,1
SAN,LAS,1
SAN,PDX,1
SAN,SJD,1
SAP,FLL,1
SDQ,FLL,1
SJD,DFW,1
SJD,SAN,1
SJO,FLL,1
SJU,FLL,1
SJU,MCO,1
STI,FLL,1
STT,FLL,1
SXM,FLL,1
TLC,FLL,1
TPA,ACY,1
TPA,DFW,1
TPA,DTW,1
TPA,FLL,1
TPA,ORD,1
ZSA,FLL,1
AAN,PEW,1
AUH,ISB,1
AUH,LHE,1
AUH,PEW,1
DMM,ISB,1
DMM,LHE,1
DXB,ISB,1
DXB,KHI,1
DXB,LHE,1
DXB,MUX,1
DXB,PEW,1
ISB,AUH,1
ISB,DXB,1
ISB,JED,1
ISB,KHI,1
ISB,RUH,1
ISB,SKZ,1
ISB,UET,1
JED,ISB,1
JED,LHE,1
JED,PEW,1
KHI,DXB,1
KHI,ISB,1
KHI,LHE,1
KHI,MUX,1
KHI,PEW,1
KHI,UET,1
KWI,LHE,1
LHE,AUH,1
LHE,DMM,1
LHE,DXB,1
LHE,JED,1
LHE,KHI,1
LHE,KWI,1
LHE,MCT,1
LHE,MHD,1
LHE,RUH,1
LHE,UET,1
MCT,LHE,1
MCT,PEW,1
MCT,SKT,1
MED,MUX,1
MHD,LHE,1
MUX,DXB,1
MUX,KHI,1
MUX,MED,1
PEW,AAN,1
PEW,AUH,1
PEW,DXB,1
PEW,JED,1
PEW,KHI,1
PEW,MCT,1
PEW,RUH,1
PEW,SHJ,1
RUH,ISB,1
RUH,LHE,1
RUH,PEW,1
SHJ,PEW,1
SHJ,SKT,1
SKT,SHJ,1
SKZ,ISB,1
UET,ISB,1
UET,KHI,1
UET,LHE,1
CAI,ELQ,1
CAI,JED,1
CAI,TIF,1
CAI,TUU,1
CAI,YNB,1
ELQ,CAI,1
HBE,ELQ,1
HBE,JED,1
HBE,KWI,1
HBE,YNB,1
JED,CAI,1
JED,HBE,1
KWI,HBE,1
TIF,CAI,1
TUU,CAI,1
YNB,CAI,1
CAN,SJW,1
CGO,TSN,1
CGO,WNZ,1
CKG,NNG,1
CKG,SJW,1
CKG,WNZ,1
CSX,KWE,1
CSX,WNZ,1
CTU,SJW,1
FOC,NKG,1
HAK,NNG,1
HAK,WNZ,1
HGH,SJW,1
HGH,SYX,1
JJN,NKG,1
KMG,SJW,1
KWE,CSX,1
KWL,XIY,1
MIG,XIY,1
NGB,SJW,1
NGB,ZUH,1
NKG,FOC,1
NKG,JJN,1
NKG,SJW,1
NKG,XMN,1
NNG,CKG,1
NNG,HAK,1
SHA,SJW,1
SHP,SJW,1
SHP,TAO,1
SJW,CAN,1
SJW,CKG,1
SJW,CTU,1
SJW,HGH,1
SJW,KMG,1
SJW,NGB,1
SJW,NKG,1
SJW,SHA,1
SJW,SHP,1
SJW,SZX,1
SJW,WNZ,1
SJW,XIY,1
SJW,ZQZ,1
SYX,HGH,1
SZX,SJW,1
TAO,SHP,1
TSN,CGO,1
WNZ,CGO,1
WNZ,CKG,1
WNZ,CSX,1
WNZ,HAK,1
WNZ,SJW,1
WNZ,WUH,1
WNZ,XIY,1
WUH,WNZ,1
XIY,KWL,1
XIY,MIG,1
XIY,SJW,1
XIY,WNZ,1
XMN,NKG,1
ZQZ,SJW,1
ZUH,NGB,1
ACE,LPA,1
ACE,TFN,1
AGA,LPA,1
BJL,LPA,1
CMN,LPA,1
DKR,LPA,1
DKR,TFN,1
EUN,LPA,1
FNC,LPA,1
FNC,PDL,1
FUE,LPA,1
FUE,TFN,1
GMZ,TFN,1
LIS,LPA,1
LPA,ACE,1
LPA,AGA,1
LPA,BJL,1
LPA,CMN,1
LPA,DKR,1
LPA,EUN,1
LPA,FNC,1
LPA,FUE,1
LPA,LIS,1
LPA,RAI,1
LPA,RAK,1
LPA,SPC,1
LPA,TFN,1
LPA,TFS,1
LPA,VDE,1
PDL,FNC,1
RAI,LPA,1
RAK,LPA,1
SPC,LPA,1
SPC,TFN,1
TFN,ACE,1
TFN,DKR,1
TFN,FUE,1
TFN,GMZ,1
TFN,LPA,1
TFN,SPC,1
TFN,VDE,1
TFS,LPA,1
TFS,VDE,1
VDE,LPA,1
VDE,TFN,1
VDE,TFS,1
FUK,OKA,1
HND,ISG,1
HND,MMY,1
ISG,HND,1
ISG,KIX,1
ISG,OKA,1
KIX,ISG,1
KIX,OKA,1
KMQ,OKA,1
MMY,HND,1
MMY,OKA,1
NGO,OKA,1
OKA,FUK,1
OKA,ISG,1
OKA,KIX,1
OKA,KMQ,1
OKA,MMY,1
OKA,NGO,1
OKA,OKJ,1
OKA,UEO,1
OKJ,OKA,1
UEO,OKA,1
BKK,MFM,1
CGO,MFM,1
CKG,MFM,1
CTU,MFM,1
DAD,MFM,1
FUK,MFM,1
HAN,MFM,1
HFE,MFM,1
HGH,MFM,1
ICN,MFM,1
KHH,MFM,1
KIX,MFM,1
MFM,BKK,1
MFM,CGO,1
MFM,CKG,1
MFM,CTU,1
MFM,DAD,1
MFM,FUK,1
MFM,HAN,1
MFM,HFE,1
MFM,HGH,1
MFM,ICN,1
MFM,KHH,1
MFM,KIX,1
MFM,MNL,1
MFM,MWX,1
MFM,NGB,1
MFM,NKG,1
MFM,NNG,1
MFM,NRT,1
MFM,OKJ,1
MFM,PEK,1
MFM,PUS,1
MFM,PVG,1
MFM,SHA,1
MFM,SHE,1
MFM,TPE,1
MFM,TYN,1
MFM,WUH,1
MFM,XMN,1
MNL,MFM,1
MWX,MFM,1
NGB,MFM,1
NKG,MFM,1
NNG,MFM,1
NRT,MFM,1
OKJ,MFM,1
PEK,MFM,1
PUS,MFM,1
PVG,MFM,1
SHA,MFM,1
SHE,MFM,1
TPE,MFM,1
TYN,MFM,1
WUH,MFM,1
XMN,MFM,1
AEY,RKV,1
EGS,RKV,1
GOH,RKV,1
IFJ,RKV,1
KUS,RKV,1
RKV,AEY,1
RKV,EGS,1
RKV,GOH,1
RKV,IFJ,1
RKV,KUS,1
ADL,AKL,1
AIT,RAR,1
AKL,ADL,1
AKL,APW,1
AKL,BHE,1
AKL,BNE,1
AKL,CHC,1
AKL,CNS,1
AKL,DUD,1
AKL,GIS,1
AKL,HKG,1
AKL,HLZ,1
AKL,KAT,1
AKL,KKE,1
AKL,LAX,1
AKL,MEL,1
AKL,NAN,1
AKL,NOU,1
AKL,NPE,1
AKL,NPL,1
AKL,NRT,1
AKL,NSN,1
AKL,OOL,1
AKL,PER,1
AKL,PMR,1
AKL,PPQ,1
AKL,PPT,1
AKL,PVG,1
AKL,RAR,1
AKL,ROT,1
AKL,SFO,1
AKL,SYD,1
AKL,TBU,1
AKL,TRG,1
AKL,TUO,1
AKL,VLI,1
AKL,WAG,1
AKL,WHK,1
AKL,WLG,1
AKL,WRE,1
AKL,ZQN,1
ALH,PER,1
APW,AKL,1
ATL,SFO,1
AUH,SIN,1
BHE,AKL,1
BHE,CHC,1
BHE,WLG,1
BNE,AKL,1
BNE,CHC,1
BNE,CNJ,1
BNE,DUD,1
BNE,NLK,1
BNE,SIN,1
BNE,WLG,1
BNE,ZQN,1
BQB,PER,1
CHC,AKL,1
CHC,BHE,1
CHC,BNE,1
CHC,DUD,1
CHC,HKK,1
CHC,HLZ,1
CHC,IVC,1
CHC,MEL,1
CHC,NPE,1
CHC,NPL,1
CHC,NSN,1
CHC,OOL,1
CHC,PMR,1
CHC,PPQ,1
CHC,ROT,1
CHC,SYD,1
CHC,TRG,1
CHC,WLG,1
CHC,ZQN,1
CNJ,BNE,1
CNS,AKL,1
DCN,PER,1
DUD,AKL,1
DUD,CHC,1
DUD,WLG,1
EPR,PER,1
FRA,SFO,1
GDL,LAX,1
GDL,SFO,1
GET,PER,1
GIS,AKL,1
GIS,WLG,1
HKG,AKL,1
HKK,CHC,1
HLZ,AKL,1
HLZ,CHC,1
HLZ,PMR,1
HLZ,WLG,1
HNL,AKL,1
IUE,AKL,1
IVC,CHC,1
IVC,WLG,1
KAT,AKL,1
KGI,PER,1
KKE,AKL,1
KNX,PER,1
LAX,AKL,1
LAX,BJX,1
LAX,GDL,1
LAX,LHR,1
LAX,MEX,1
LAX,MSY,1
LAX,NAN,1
LAX,PPT,1
LAX,RAR,1
LAX,SYD,1
LEA,PER,1
LHR,LAX,1
LHR,SFO,1
MEL,AKL,1
MEL,CHC,1
MEL,PVG,1
MEL,WLG,1
MEX,LAX,1
MEX,SFO,1
MSY,LAX,1
NAN,AKL,1
NAN,LAX,1
NLK,AKL,1
NLK,BNE,1
NLK,SYD,1
NOU,AKL,1
NPE,AKL,1
NPE,CHC,1
NPE,WLG,1
NPL,AKL,1
NPL,CHC,1
NPL,WLG,1
NRT,AKL,1
NSN,AKL,1
NSN,CHC,1
NSN,PMR,1
NSN,WLG,1
OOL,AKL,1
OOL,CHC,1
PBO,PER,1
PEK,PVG,1
PER,AKL,1
PER,ALH,1
PER,BQB,1
PER,DCN,1
PER,EPR,1
PER,GET,1
PER,KGI,1
PER,KNX,1
PER,LEA,1
PER,PBO,1
PER,RVT,1
PMR,AKL,1
PMR,CHC,1
PMR,HLZ,1
PMR,NSN,1
PMR,WLG,1
PPQ,AKL,1
PPQ,CHC,1
PPT,AKL,1
PPT,LAX,1
PQQ,SYD,1
PVG,AKL,1
PVG,MEL,1
PVG,PEK,1
PVG,SYD,1
RAR,AIT,1
RAR,AKL,1
RAR,LAX,1
RAR,SYD,1
ROT,AKL,1
ROT,CHC,1
ROT,WLG,1
RVT,PER,1
SFO,AKL,1
SFO,ATL,1
SFO,FRA,1
SFO,GDL,1
SFO,LHR,1
SFO,MEX,1
SFO,SYD,1
SIN,AUH,1
SIN,BNE,1
SYD,AKL,1
SYD,CHC,1
SYD,LAX,1
SYD,NLK,1
SYD,PQQ,1
SYD,PVG,1
SYD,RAR,1
SYD,SFO,1
SYD,WLG,1
TBU,AKL,1
TIU,WLG,1
TRG,AKL,1
TRG,CHC,1
TRG,WLG,1
TUO,AKL,1
TUO,WLG,1
VLI,AKL,1
WAG,AKL,1
WHK,AKL,1
WLG,AKL,1
WLG,BHE,1
WLG,BNE,1
WLG,CHC,1
WLG,DUD,1
WLG,GIS,1
WLG,HLZ,1
WLG,IVC,1
WLG,MEL,1
WLG,NPE,1
WLG,NPL,1
WLG,NSN,1
WLG,PMR,1
WLG,ROT,1
WLG,SYD,1
WLG,TIU,1
WLG,TRG,1
WLG,TUO,1
WLG,WRE,1
WLG,WSZ,1
WLG,ZQN,1
WRE,AKL,1
WRE,WLG,1
WSZ,WLG,1
YVR,AKL,1
ZQN,AKL,1
ZQN,CHC,1
ZQN,WLG,1
ACC,KMS,1
ACC,NYI,1
ACC,TKD,1
ACC,TML,1
KMS,ACC,1
NYI,ACC,1
TKD,ACC,1
TML,ACC,1
AJU,BSB,1
AJU,SSA,1
BSB,AJU,1
BSB,CGB,1
BSB,CGH,1
BSB,CGR,1
BSB,CNF,1
BSB,CWB,1
BSB,FLN,1
BSB,FOR,1
BSB,GIG,1
BSB,GRU,1
BSB,IOS,1
BSB,JDO,1
BSB,JPA,1
BSB,MCZ,1
BSB,NAT,1
BSB,PNZ,1
BSB,REC,1
BSB,SDU,1
BSB,SSA,1
CGB,BSB,1
CGB,CGR,1
CGB,GRU,1
CGB,PVH,1
CGH,BSB,1
CGH,FLN,1
CGH,SDU,1
CGH,SSA,1
CGR,BSB,1
CGR,CGB,1
CGR,CWB,1
CNF,BSB,1
CWB,BSB,1
CWB,CGR,1
FLN,BSB,1
FLN,CGH,1
FLN,GIG,1
FLN,GRU,1
FLN,POA,1
FLN,XAP,1
FOR,BSB,1
FOR,GIG,1
FOR,GRU,1
FOR,JDO,1
GIG,BSB,1
GIG,FLN,1
GIG,FOR,1
GIG,GRU,1
GIG,JPA,1
GIG,POA,1
GIG,REC,1
GIG,SSA,1
GRU,BSB,1
GRU,CGB,1
GRU,FLN,1
GRU,FOR,1
GRU,GIG,1
GRU,JDO,1
GRU,MCZ,1
GRU,NAT,1
GRU,PFB,1
GRU,POA,1
GRU,REC,1
GRU,SSA,1
IOS,BSB,1
IOS,SSA,1
JDO,BSB,1
JDO,FOR,1
JDO,GRU,1
JPA,BSB,1
JPA,GIG,1
MCZ,BSB,1
MCZ,GRU,1
MCZ,SSA,1
NAT,BSB,1
NAT,GRU,1
PFB,GRU,1
PNZ,BSB,1
PNZ,REC,1
PNZ,SSA,1
POA,FLN,1
POA,GIG,1
POA,GRU,1
PVH,CGB,1
REC,BSB,1
REC,GIG,1
REC,GRU,1
REC,PNZ,1
REC,SSA,1
SDU,BSB,1
SDU,CGH,1
SDU,SSA,1
SSA,AJU,1
SSA,BSB,1
SSA,CGH,1
SSA,GIG,1
SSA,GRU,1
SSA,IOS,1
SSA,MCZ,1
SSA,PNZ,1
SSA,REC,1
SSA,SDU,1
XAP,FLN,1
AOK,ATH,1
AOK,KSJ,1
AOK,RHO,1
ATH,AOK,1
ATH,AXD,1
ATH,BCN,1
ATH,BEG,1
ATH,CDG,1
ATH,CFU,1
ATH,CHQ,1
ATH,EFL,1
ATH,FCO,1
ATH,HER,1
ATH,IOA,1
ATH,IST,1
ATH,JIK,1
ATH,JKH,1
ATH,JKL,1
ATH,JMK,1
ATH,JNX,1
ATH,JSI,1
ATH,JSY,1
ATH,JTR,1
ATH,JTY,1
ATH,KGS,1
ATH,KIT,1
ATH,KVA,1
ATH,LHR,1
ATH,LRS,1
ATH,LXS,1
ATH,LYS,1
ATH,MAD,1
ATH,MAN,1
ATH,MJT,1
ATH,MLO,1
ATH,MRS,1
ATH,MXP,1
ATH,OTP,1
ATH,PAS,1
ATH,RHO,1
ATH,SKG,1
ATH,SKU,1
ATH,SMI,1
ATH,SOF,1
ATH,TIA,1
ATH,ZTH,1
AXD,ATH,1
BCN,ATH,1
BEG,ATH,1
CDG,ATH,1
CFU,ATH,1
CHQ,ATH,1
CHQ,SKG,1
EFL,ATH,1
FCO,ATH,1
HER,ATH,1
HER,SKG,1
IOA,ATH,1
IST,ATH,1
JIK,ATH,1
JKH,ATH,1
JKL,ATH,1
JKL,KGS,1
JKL,LRS,1
JMK,ATH,1
JNX,ATH,1
JSH,KSJ,1
JSI,ATH,1
JSY,ATH,1
JTR,ATH,1
JTY,ATH,1
JTY,LRS,1
KGS,ATH,1
KGS,JKL,1
KGS,RHO,1
KIT,ATH,1
KSJ,AOK,1
KSJ,JSH,1
KVA,ATH,1
KZS,RHO,1
LHR,ATH,1
LRS,ATH,1
LRS,JKL,1
LRS,JTY,1
LXS,ATH,1
LYS,ATH,1
MAD,ATH,1
MAN,ATH,1
MJT,ATH,1
MJT,SKG,1
MLO,ATH,1
MRS,ATH,1
MXP,ATH,1
OTP,ATH,1
PAS,ATH,1
RHO,AOK,1
RHO,ATH,1
RHO,KGS,1
RHO,KZS,1
RHO,SKG,1
SKG,ATH,1
SKG,CHQ,1
SKG,HER,1
SKG,MJT,1
SKG,RHO,1
SKU,ATH,1
SMI,ATH,1
SOF,ATH,1
TIA,ATH,1
ZTH,ATH,1
CBB,CIJ,1
CBB,LPB,1
CBB,SRE,1
CBB,TJA,1
CBB,VVI,1
CIJ,CBB,1
EZE,VVI,1
GRU,CBB,1
GRU,VVI,1
LPB,CBB,1
LPB,CIJ,1
LPB,SRE,1
LPB,TJA,1
LPB,VVI,1
MAD,VVI,1
SRE,CBB,1
SRE,LPB,1
SRE,VVI,1
TJA,CBB,1
TJA,LPB,1
TJA,VVI,1
VVI,CBB,1
VVI,EZE,1
VVI,GRU,1
VVI,LPB,1
VVI,MAD,1
VVI,SRE,1
VVI,TJA,1
FUJ,FUK,1
FUJ,NGS,1
FUK,FUJ,1
IKI,NGS,1
NGS,FUJ,1
NGS,IKI,1
NGS,TSJ,1
TSJ,NGS,1
AMD,KUL,1
AOR,SZB,1
BKI,KUL,1
BOM,KUL,1
CGK,KUL,1
CGP,KUL,1
COK,KUL,1
DAC,KUL,1
DEL,KUL,1
DMK,KUL,1
DPS,KUL,1
JHB,SZB,1
KBR,PEN,1
KBR,SZB,1
KCH,KUL,1
KUL,AMD,1
KUL,BKI,1
KUL,BOM,1
KUL,CGK,1
KUL,CGP,1
KUL,COK,1
KUL,DAC,1
KUL,DEL,1
KUL,DMK,1
KUL,DPS,1
KUL,KCH,1
KUL,LGK,1
KUL,PEN,1
KUL,SBW,1
KUL,TRZ,1
LGK,KUL,1
LGK,PEN,1
LGK,SZB,1
PEN,KBR,1
PEN,KUL,1
PEN,LGK,1
PEN,SZB,1
SBW,KUL,1
SZB,AOR,1
SZB,JHB,1
SZB,KBR,1
SZB,LGK,1
SZB,PEN,1
SZB,TGG,1
TGG,SZB,1
TRZ,KUL,1
GEO,KIN,1
GEO,YYZ,1
JFK,KIN,1
KIN,GEO,1
KIN,JFK,1
KIN,YYZ,1
YYZ,GEO,1
YYZ,KIN,1
AGP,PRG,1
ALA,PRG,1
AMS,PRG,1
ARN,PRG,1
BCN,PMI,1
BCN,PRG,1
BRU,PRG,1
BTS,KSC,1
BTS,PRG,1
BUD,PRG,1
CDG,PRG,1
CEK,PRG,1
CLJ,PRG,1
CPH,PRG,1
DUS,PRG,1
EVN,PRG,1
FCO,PRG,1
FRA,PRG,1
GOJ,PRG,1
GYD,PRG,1
HAM,PRG,1
HEL,PRG,1
HER,PRG,1
ICN,PRG,1
KBP,PRG,1
KLV,LED,1
KLV,SVO,1
KSC,BTS,1
KSC,PRG,1
KUF,PRG,1
LED,KLV,1
LED,PRG,1
LPA,MAD,1
MAD,LPA,1
MAD,PRG,1
MAD,TFN,1
MLA,PRG,1
MSQ,PRG,1
MXP,PRG,1
NCE,PRG,1
OSR,PRG,1
OTP,PRG,1
PEE,PRG,1
PMI,BCN,1
PMI,PRG,1
PRG,AGP,1
PRG,ALA,1
PRG,AMS,1
PRG,ARN,1
PRG,BCN,1
PRG,BRU,1
PRG,BTS,1
PRG,BUD,1
PRG,CDG,1
PRG,CEK,1
PRG,CLJ,1
PRG,CPH,1
PRG,DUS,1
PRG,EVN,1
PRG,FCO,1
PRG,FRA,1
PRG,GOJ,1
PRG,GYD,1
PRG,HAM,1
PRG,HEL,1
PRG,HER,1
PRG,ICN,1
PRG,KBP,1
PRG,KSC,1
PRG,KUF,1
PRG,LED,1
PRG,MAD,1
PRG,MLA,1
PRG,MSQ,1
PRG,MXP,1
PRG,NCE,1
PRG,OSR,1
PRG,OTP,1
PRG,PEE,1
PRG,PMI,1
PRG,RHO,1
PRG,RIX,1
PRG,ROV,1
PRG,SOF,1
PRG,SVO,1
PRG,SVX,1
PRG,SXB,1
PRG,TAS,1
PRG,TLV,1
PRG,TXL,1
PRG,UFA,1
PRG,VLC,1
PRG,WAW,1
PRG,ZRH,1
RHO,PRG,1
RIX,PRG,1
ROV,PRG,1
SOF,PRG,1
SPU,PRG,1
SVO,KLV,1
SVO,PRG,1
SVX,PRG,1
SXB,PRG,1
TAS,PRG,1
TFN,MAD,1
TLV,PRG,1
TXL,PRG,1
UFA,PRG,1
VLC,PRG,1
WAW,PRG,1
ZRH,PRG,1
HKG,ULN,1
ICN,ULN,1
NRT,ULN,1
PEK,ULN,1
SVO,TXL,1
SVO,ULN,1
TXL,SVO,1
ULN,HKG,1
ULN,ICN,1
ULN,NRT,1
ULN,PEK,1
ULN,SVO,1
BNE,INU,1
INU,BNE,1
INU,MAJ,1
INU,TRW,1
MAJ,INU,1
MAJ,TRW,1
TRW,INU,1
TRW,MAJ,1
AMS,AUA,1
AMS,BON,1
AMS,CUR,1
AMS,HOG,1
AMS,POP,1
AMS,PUJ,1
AMS,SFB,1
AMS,VRA,1
AUA,AMS,1
AUA,CUR,1
BON,AMS,1
BON,CUR,1
CUN,AMS,1
CUR,AMS,1
CUR,AUA,1
CUR,BON,1
HOG,CUN,1
MBJ,AMS,1
MIA,AMS,1
POP,PUJ,1
PUJ,AMS,1
PUJ,MBJ,1
SFB,MIA,1
VRA,CUN,1
AMM,VIE,1
AMS,VIE,1
ARN,VIE,1
ATH,VIE,1
AYT,VIE,1
BCN,VIE,1
BEG,VIE,1
BKK,VIE,1
BLQ,VIE,1
BRU,VIE,1
BSL,VIE,1
BUD,VIE,1
CAI,VIE,1
CDG,VIE,1
CGN,KLU,1
CGN,SZG,1
CGN,VIE,1
CHQ,VIE,1
CLJ,VIE,1
CPH,VIE,1
CTA,VIE,1
DBV,VIE,1
DEL,VIE,1
DLM,VIE,1
DME,VIE,1
DNK,VIE,1
DUS,GRZ,1
DUS,LNZ,1
DUS,VIE,1
DXB,VIE,1
EBL,VIE,1
EVN,VIE,1
FCO,VIE,1
FLR,VIE,1
FNC,VIE,1
FRA,GRZ,1
FRA,INN,1
FRA,LNZ,1
FRA,SZG,1
FRA,VIE,1
GRZ,DUS,1
GRZ,FRA,1
GRZ,MUC,1
GRZ,STR,1
GRZ,VIE,1
GVA,VIE,1
GYD,VIE,1
HAJ,VIE,1
HAM,KLU,1
HAM,VIE,1
HER,VIE,1
HRG,VIE,1
HRK,VIE,1
IAD,VIE,1
IAS,VIE,1
IKA,VIE,1
INN,FRA,1
INN,VIE,1
IST,VIE,1
JFK,VIE,1
JTR,VIE,1
KBP,VIE,1
KIV,VIE,1
KLU,CGN,1
KLU,HAM,1
KLU,TXL,1
KLU,VIE,1
KRK,VIE,1
KRR,VIE,1
KSC,VIE,1
LCA,VIE,1
LED,VIE,1
LEJ,VIE,1
LHR,VIE,1
LIS,VIE,1
LJU,VIE,1
LNZ,DUS,1
LNZ,FRA,1
LNZ,VIE,1
LPA,VIE,1
LUX,VIE,1
LWO,VIE,1
LYS,VIE,1
MLA,VIE,1
MSQ,VIE,1
MUC,GRZ,1
MUC,VIE,1
MXP,VIE,1
NAP,VIE,1
NCE,VIE,1
NRT,VIE,1
ODS,VIE,1
OLB,VIE,1
ORD,VIE,1
OSL,VIE,1
OTP,VIE,1
PEK,VIE,1
PMI,VIE,1
PMO,VIE,1
PRG,VIE,1
PRN,VIE,1
RHO,VIE,1
RIX,VIE,1
ROV,VIE,1
SBZ,VIE,1
SJJ,VIE,1
SKG,VIE,1
SKP,VIE,1
SOF,VIE,1
SPU,VIE,1
STR,GRZ,1
STR,VIE,1
SUF,VIE,1
SZG,CGN,1
SZG,FRA,1
SZG,VIE,1
TBS,VIE,1
TFS,VIE,1
TGD,VIE,1
TIA,VIE,1
TLV,VIE,1
TSE,VIE,1
TXL,KLU,1
TXL,VIE,1
VAR,VIE,1
VCE,VIE,1
VIE,AMM,1
VIE,AMS,1
VIE,ARN,1
VIE,ATH,1
VIE,AYT,1
VIE,BCN,1
VIE,BEG,1
VIE,BKK,1
VIE,BLQ,1
VIE,BRU,1
VIE,BSL,1
VIE,BUD,1
VIE,CAI,1
VIE,CDG,1
VIE,CGN,1
VIE,CHQ,1
VIE,CLJ,1
VIE,CPH,1
VIE,CTA,1
VIE,DBV,1
VIE,DEL,1
VIE,DLM,1
VIE,DME,1
VIE,DNK,1
VIE,DUS,1
VIE,DXB,1
VIE,EBL,1
VIE,EVN,1
VIE,FCO,1
VIE,FLR,1
VIE,FNC,1
VIE,FRA,1
VIE,GRZ,1
VIE,GVA,1
VIE,GYD,1
VIE,HAJ,1
VIE,HAM,1
VIE,HER,1
VIE,HRG,1
VIE,HRK,1
VIE,IAD,1
VIE,IAS,1
VIE,IKA,1
VIE,INN,1
VIE,IST,1
VIE,JFK,1
VIE,JTR,1
VIE,KBP,1
VIE,KIV,1
VIE,KLU,1
VIE,KRK,1
VIE,KRR,1
VIE,KSC,1
VIE,LCA,1
VIE,LED,1
VIE,LEJ,1
VIE,LHR,1
VIE,LIS,1
VIE,LJU,1
VIE,LNZ,1
VIE,LPA,1
VIE,LUX,1
VIE,LWO,1
VIE,LYS,1
VIE,MLA,1
VIE,MSQ,1
VIE,MUC,1
VIE,MXP,1
VIE,NAP,1
VIE,NCE,1
VIE,NRT,1
VIE,ODS,1
VIE,OLB,1
VIE,ORD,1
VIE,OSL,1
VIE,OTP,1
VIE,PEK,1
VIE,PMI,1
VIE,PMO,1
VIE,PRG,1
VIE,PRN,1
VIE,RHO,1
VIE,RIX,1
VIE,ROV,1
VIE,SBZ,1
VIE,SJJ,1
VIE,SKG,1
VIE,SKP,1
VIE,SOF,1
VIE,SPU,1
VIE,STR,1
VIE,SUF,1
VIE,SZG,1
VIE,TBS,1
VIE,TFS,1
VIE,TGD,1
VIE,TIA,1
VIE,TLV,1
VIE,TSE,1
VIE,TXL,1
VIE,VAR,1
VIE,VCE,1
VIE,VKO,1
VIE,VNO,1
VIE,WAW,1
VIE,YYZ,1
VIE,ZAG,1
VIE,ZRH,1
VKO,VIE,1
VNO,VIE,1
WAW,VIE,1
YYZ,VIE,1
ZAG,VIE,1
ZRH,VIE,1
AMS,DBV,1
AMS,ZAG,1
ATH,DBV,1
ATH,SPU,1
BCN,ZAG,1
BEG,SPU,1
BLQ,LIS,1
BLQ,ZAG,1
BRU,ZAG,1
BWK,ZAG,1
CDG,DBV,1
CDG,SPU,1
CDG,ZAG,1
CPH,ZAG,1
DBV,AMS,1
DBV,ATH,1
